IdEmpleado,Nombre,Telefono,Email,Direccion,IdDepartamento
1,Sophia Cooper,55-06235459,[email],calle 1,10
2,Cairo Watkins,55-31185450,[email],calle 2,10
3,Lois Little,55-24662851,[email],calle3,13
4,Naida Russo,55-40453464,[email],calle 4,10
5,Herrod Rogers,55-87131736,[email],calle 5,13
6,Kevyn Anderson,55-59371827,[email],calle 6,11
7,Wanda Kelly,55-71489929,[email],calle 7,14
8,Brenna Curry,55-24115320,[email],calle 8,13
9,Jenna Dominguez,55-26796858,[email],calle 9,11
10,Nissim Raymond,55-46642012,[email],calle 10,12
11,Callum Navarro,55-52394227,[email],calle 11,10
12,Jerome Mills,55-46011882,[email],calle 12,12
13,Amena Frederick,55-14035150,[email],calle 13,11
14,Adara Key,55-11738263,[email],calle 14,10
15,Lisandra Barnes,55-82798165,[email],calle 15,13
